area,bedrooms,bathrooms,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnishingstatus,price
3800,2,1,yes,no,no,no,no,0,unfurnished,3045
3090,3,1,no,no,no,no,no,0,semi-furnished,3010
3240,3,1,yes,no,no,no,no,2,semi-furnished,3010
2835,2,1,yes,no,no,no,no,0,semi-furnished,3010
4600,2,1,yes,no,no,no,no,0,furnished,3010
5076,3,1,no,no,no,no,no,0,unfurnished,3010
3750,3,1,yes,no,no,no,no,0,unfurnished,3010
3630,4,1,yes,no,no,no,no,3,semi-furnished,3010
8050,2,1,yes,no,no,no,no,0,unfurnished,3003
4352,4,1,no,no,no,no,no,1,unfurnished,2975
3000,2,1,yes,no,no,no,no,0,semi-furnished,2961
5850,3,1,yes,no,yes,no,no,1,unfurnished,2940
4960,2,1,yes,no,no,no,no,0,unfurnished,2940
3600,3,1,no,no,no,no,no,1,unfurnished,2940
3660,4,1,no,no,no,no,no,0,unfurnished,2940
3480,3,1,no,no,no,no,no,1,semi-furnished,2940
2700,2,1,no,no,no,no,no,0,furnished,2940
3150,3,1,no,no,no,no,no,0,unfurnished,2940
6615,3,1,yes,no,no,no,no,0,semi-furnished,2940
3040,2,1,no,no,no,no,no,0,unfurnished,2870
3630,2,1,yes,no,no,no,no,0,unfurnished,2870
6000,2,1,yes,no,no,no,no,0,semi-furnished,2870
5400,4,1,yes,no,no,no,no,0,unfurnished,2870
5200,4,1,yes,no,no,no,no,0,unfurnished,2852.5
3300,3,1,no,no,no,no,no,1,semi-furnished,2835
4350,3,1,no,no,no,yes,no,1,unfurnished,2835
2640,2,1,no,no,no,no,no,1,furnished,2835
2650,3,1,yes,no,yes,no,no,1,unfurnished,2800
3960,3,1,yes,no,no,no,no,0,furnished,2800
6800,2,1,yes,no,no,no,no,0,unfurnished,2730
4000,3,1,yes,no,no,no,no,1,unfurnished,2730
4000,2,1,yes,no,no,no,no,0,unfurnished,2695
3934,2,1,yes,no,no,no,no,0,unfurnished,2660
2000,2,1,yes,no,no,no,no,0,semi-furnished,2660
3630,3,3,no,yes,no,no,no,0,unfurnished,2660
2800,3,1,yes,no,no,no,no,0,unfurnished,2660
2430,3,1,no,no,no,no,no,0,unfurnished,2660
3480,2,1,yes,no,no,no,no,1,semi-furnished,2660
4000,3,1,yes,no,no,no,no,0,semi-furnished,2660
3185,2,1,yes,no,no,no,yes,0,unfurnished,2653
4000,3,1,yes,no,no,no,yes,0,unfurnished,2653
2910,2,1,no,no,no,no,no,0,unfurnished,2604
3600,2,1,yes,no,no,no,no,0,unfurnished,2590
4400,2,1,yes,no,no,no,no,0,unfurnished,2590
3600,2,2,yes,no,yes,no,no,1,furnished,2590
2880,3,1,no,no,no,no,no,0,unfurnished,2520
3180,3,1,no,no,no,no,no,0,unfurnished,2520
3000,2,1,yes,no,no,no,no,0,furnished,2520
4400,3,1,yes,no,no,no,no,0,unfurnished,2485
3000,3,1,no,no,no,no,no,0,semi-furnished,2485
3210,3,1,yes,no,yes,no,no,0,unfurnished,2450
3240,2,1,no,yes,no,no,no,1,unfurnished,2450
3000,2,1,yes,no,no,no,no,1,unfurnished,2450
3500,2,1,yes,yes,no,no,no,0,unfurnished,2450
4840,2,1,yes,no,no,no,no,0,unfurnished,2450
7700,2,1,yes,no,no,no,no,0,unfurnished,2450
3635,2,1,no,no,no,no,no,0,unfurnished,2408
2475,3,1,yes,no,no,no,no,0,furnished,2380
2787,4,2,yes,no,no,no,no,0,furnished,2380
3264,2,1,yes,no,no,no,no,0,unfurnished,2380
3640,2,1,yes,no,no,no,no,0,unfurnished,2345
3180,2,1,yes,no,no,no,no,0,unfurnished,2310
1836,2,1,no,no,yes,no,no,0,semi-furnished,2275
3970,1,1,no,no,no,no,no,0,unfurnished,2275
3970,3,1,yes,no,yes,no,no,0,unfurnished,2275
1950,3,1,no,no,no,yes,no,0,unfurnished,2240
5300,3,1,no,no,no,no,yes,0,unfurnished,2233
3000,2,1,no,no,no,no,no,0,unfurnished,2135
2400,3,1,yes,no,no,no,no,0,unfurnished,2100
3000,4,1,yes,no,no,no,no,0,unfurnished,2100
3360,2,1,yes,no,no,no,no,1,unfurnished,2100
3420,5,1,no,no,no,no,no,0,unfurnished,1960
1700,3,1,yes,no,no,no,no,0,unfurnished,1890
3649,2,1,yes,no,no,no,no,0,unfurnished,1890
2990,2,1,no,no,no,no,no,1,unfurnished,1855
3000,2,1,yes,no,yes,no,no,2,unfurnished,1820
2400,3,1,no,no,no,no,no,0,semi-furnished,1767.15
3620,2,1,yes,no,no,no,no,0,unfurnished,1750
2910,3,1,no,no,no,no,no,0,furnished,1750
3850,3,1,yes,no,no,no,no,0,unfurnished,1750
